#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12520, tid=20784
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\novan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Wed Mar  5 20:24:32 2025 India Standard Time elapsed time: 51.476840 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000019123046e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20784, stack(0x0000006aac700000,0x0000006aac800000)]


Current CompileTask:
 garbage-first heap   total 660480K, used 462651K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 135440K, committed 137408K, reserved 557056K
  class space    used 18984K, committed 19904K, reserved 425984K
}
Event: 28.047 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 660480K, used 567099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 6 survivors (6144K)
 Metaspace       used 135933K, committed 137856K, reserved 557056K
  class space    used 19032K, committed 19904K, reserved 425984K
}
Event: 28.055 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 660480K, used 491008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 135933K, committed 137856K, reserved 557056K
  class space    used 19032K, committed 19904K, reserved 425984K
}
Event: 28.345 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 660480K, used 563712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 12 survivors (12288K)
 Metaspace       used 136027K, committed 137984K, reserved 557056K
  class space    used 19042K, committed 19968K, reserved 425984K
}
Event: 28.358 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 660480K, used 511518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 136027K, committed 137984K, reserved 557056K
  class space    used 19042K, committed 19968K, reserved 425984K
}
Event: 28.605 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 660480K, used 573982K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 10 survivors (10240K)
 Metaspace       used 136132K, committed 138048K, reserved 557056K
  class space    used 19044K, committed 19968K, reserved 425984K
}
Event: 28.608 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 660480K, used 517980K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 136132K, committed 138048K, reserved 557056K
  class space    used 19044K, committed 19968K, reserved 425984K
}
Event: 30.339 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 660480K, used 579420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 2 survivors (2048K)
 Metaspace       used 136962K, committed 138880K, reserved 557056K
  class space    used 19155K, committed 20032K, reserved 425984K
}
Event: 30.340 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 660480K, used 506873K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 136962K, committed 138880K, reserved 557056K
  class space    used 19155K, committed 20032K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.007 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
Event: 0.055 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\instrument.dll
Event: 0.057 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\net.dll
Event: 0.059 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\nio.dll
Event: 0.061 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
Event: 0.234 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jimage.dll
Event: 0.350 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\verify.dll
Event: 0.446 Loaded shared library C:\Users\novan\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.455 Loaded shared library C:\Users\novan\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.226 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management.dll
Event: 1.227 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management_ext.dll
Event: 1.346 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\extnet.dll
Event: 1.606 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\sunmscapi.dll
Event: 21.098 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 38.342 Thread 0x0000019151e5ed90 DEOPT PACKING pc=0x00000191149694e8 sp=0x0000006ab9bfd1f0
Event: 38.342 Thread 0x0000019151e5ed90 DEOPT UNPACKING pc=0x00000191137a69a3 sp=0x0000006ab9bfd088 mode 2
Event: 38.343 Thread 0x0000019151e5ca20 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000191140a5560 relative=0x0000000000000500
Event: 38.343 Thread 0x0000019151e5ca20 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000191140a5560 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 34 c
Event: 38.343 Thread 0x0000019151e5ca20 DEOPT PACKING pc=0x00000191140a5560 sp=0x0000006ab99fd660
Event: 38.343 Thread 0x0000019151e5ca20 DEOPT UNPACKING pc=0x00000191137a69a3 sp=0x0000006ab99fd550 mode 2
Event: 38.371 Thread 0x0000019151e5fcc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019114b2d1dc relative=0x000000000000061c
Event: 38.371 Thread 0x0000019151e5fcc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019114b2d1dc method=java.lang.Long.toString(JI)Ljava/lang/String; @ 17 c2
Event: 38.371 Thread 0x0000019151e5fcc0 DEOPT PACKING pc=0x0000019114b2d1dc sp=0x0000006aba3fdf30
Event: 38.371 Thread 0x0000019151e5fcc0 DEOPT UNPACKING pc=0x00000191137a69a3 sp=0x0000006aba3fdef0 mode 2
Event: 41.566 Thread 0x00000191448f0e70 DEOPT PACKING pc=0x000001910e5b9029 sp=0x0000006aae0fe740
Event: 41.566 Thread 0x00000191448f0e70 DEOPT UNPACKING pc=0x00000191137a7143 sp=0x0000006aae0fdbe0 mode 0
Event: 41.566 Thread 0x00000191477a7f50 DEOPT PACKING pc=0x000001910e5b9029 sp=0x0000006ab98fe4a0
Event: 41.566 Thread 0x00000191477a7f50 DEOPT UNPACKING pc=0x00000191137a7143 sp=0x0000006ab98fd940 mode 0
Event: 41.566 Thread 0x00000191477a7f50 DEOPT PACKING pc=0x000001910e5b9029 sp=0x0000006ab98fe4a0
Event: 41.566 Thread 0x00000191477a7f50 DEOPT UNPACKING pc=0x00000191137a7143 sp=0x0000006ab98fd940 mode 0
Event: 41.570 Thread 0x0000019148e328b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000191148bd79c relative=0x000000000000007c
Event: 41.570 Thread 0x0000019148e328b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000191148bd79c method=org.gradle.execution.plan.Node.isComplete()Z @ 7 c2
Event: 41.570 Thread 0x0000019148e328b0 DEOPT PACKING pc=0x00000191148bd79c sp=0x0000006ab28fe710
Event: 41.570 Thread 0x0000019148e328b0 DEOPT UNPACKING pc=0x00000191137a69a3 sp=0x0000006ab28fe6a8 mode 2

Classes loaded (20 events):
Event: 24.154 Loading class java/util/IdentityHashMap$EntrySet
Event: 24.154 Loading class java/util/IdentityHashMap$EntrySet done
Event: 24.652 Loading class java/util/IdentityHashMap$ValueIterator
Event: 24.652 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 27.413 Loading class java/util/IdentityHashMap$EntryIterator
Event: 27.414 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 27.418 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 27.418 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 28.535 Loading class java/nio/ByteBufferAsShortBufferL
Event: 28.536 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 30.366 Loading class java/nio/charset/UnsupportedCharsetException
Event: 30.366 Loading class java/nio/charset/UnsupportedCharsetException done
Event: 30.368 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 30.368 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done
Event: 38.239 Loading class sun/net/ConnectionResetException
Event: 38.293 Loading class sun/net/ConnectionResetException done
Event: 38.343 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 38.343 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 38.343 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 38.343 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 38.318 Thread 0x0000019151e5fcc0 Exception <a 'java/net/ConnectException'{0x00000000a6482940}: Connection refused: connect> (0x00000000a6482940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.318 Thread 0x0000019151e5ed90 Exception <a 'java/net/ConnectException'{0x00000000a647fd58}: Connection refused: connect> (0x00000000a647fd58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.318 Thread 0x0000019151e5fcc0 Exception <a 'java/net/SocketException'{0x00000000a6482f20}: Socket is not connected: shutdown> (0x00000000a6482f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.318 Thread 0x0000019151e5ed90 Exception <a 'java/net/SocketException'{0x00000000a6480338}: Socket is not connected: shutdown> (0x00000000a6480338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.319 Thread 0x0000019151e5ca20 Exception <a 'java/net/ConnectException'{0x00000000a6474ab0}: Connection refused: connect> (0x00000000a6474ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.319 Thread 0x0000019151e5ca20 Exception <a 'java/net/SocketException'{0x00000000a6475090}: Socket is not connected: shutdown> (0x00000000a6475090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.319 Thread 0x0000019151e5ca20 Exception <a 'java/net/ConnectException'{0x00000000a6476228}: Connection refused: connect> (0x00000000a6476228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.319 Thread 0x0000019151e5ca20 Exception <a 'java/net/SocketException'{0x00000000a6476808}: Socket is not connected: shutdown> (0x00000000a6476808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.329 Thread 0x0000019151e5fcc0 Exception <a 'java/net/ConnectException'{0x00000000a64839f8}: Connection refused: connect> (0x00000000a64839f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.329 Thread 0x0000019151e5ed90 Exception <a 'java/net/ConnectException'{0x00000000a6480e10}: Connection refused: connect> (0x00000000a6480e10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.329 Thread 0x0000019151e5fcc0 Exception <a 'java/net/SocketException'{0x00000000a6483fd8}: Socket is not connected: shutdown> (0x00000000a6483fd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.329 Thread 0x0000019151e5ed90 Exception <a 'java/net/SocketException'{0x00000000a64813f0}: Socket is not connected: shutdown> (0x00000000a64813f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.330 Thread 0x0000019151e5ca20 Exception <a 'java/net/ConnectException'{0x00000000a64772e0}: Connection refused: connect> (0x00000000a64772e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.330 Thread 0x0000019151e5ca20 Exception <a 'java/net/SocketException'{0x00000000a64778c0}: Socket is not connected: shutdown> (0x00000000a64778c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.341 Thread 0x0000019151e5fcc0 Exception <a 'java/net/ConnectException'{0x00000000a6484ab0}: Connection refused: connect> (0x00000000a6484ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.341 Thread 0x0000019151e5fcc0 Exception <a 'java/net/SocketException'{0x00000000a64852e8}: Socket is not connected: shutdown> (0x00000000a64852e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.342 Thread 0x0000019151e5ca20 Exception <a 'java/net/ConnectException'{0x00000000a6478398}: Connection refused: connect> (0x00000000a6478398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.342 Thread 0x0000019151e5ca20 Exception <a 'java/net/SocketException'{0x00000000a6478978}: Socket is not connected: shutdown> (0x00000000a6478978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.342 Thread 0x0000019151e5ed90 Exception <a 'java/net/ConnectException'{0x00000000a6488060}: Connection refused: connect> (0x00000000a6488060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 38.342 Thread 0x0000019151e5ed90 Exception <a 'java/net/SocketException'{0x00000000a6488640}: Socket is not connected: shutdown> (0x00000000a6488640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 30.380 Executing VM operation: HandshakeAllThreads
Event: 30.381 Executing VM operation: HandshakeAllThreads done
Event: 30.483 Executing VM operation: HandshakeAllThreads
Event: 30.483 Executing VM operation: HandshakeAllThreads done
Event: 31.483 Executing VM operation: Cleanup
Event: 31.484 Executing VM operation: Cleanup done
Event: 32.484 Executing VM operation: Cleanup
Event: 32.484 Executing VM operation: Cleanup done
Event: 33.485 Executing VM operation: Cleanup
Event: 33.485 Executing VM operation: Cleanup done
Event: 38.488 Executing VM operation: Cleanup
Event: 38.488 Executing VM operation: Cleanup done
Event: 41.568 Executing VM operation: HandshakeAllThreads
Event: 41.568 Executing VM operation: HandshakeAllThreads done
Event: 41.568 Executing VM operation: Cleanup
Event: 41.568 Executing VM operation: Cleanup done
Event: 43.568 Executing VM operation: Cleanup
Event: 43.568 Executing VM operation: Cleanup done
Event: 46.570 Executing VM operation: Cleanup
Event: 46.570 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e570090
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e571910
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e57fd90
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e580c90
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e581610
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e582290
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e582790
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e583910
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e583e10
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e584d10
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e585210
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e588490
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e588990
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e5b9890
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e5cb390
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e5cb790
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e5cc710
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e5cec10
Event: 30.503 Thread 0x0000019123047860 flushing osr nmethod 0x000001910e5cff10
Event: 30.503 Thread 0x0000019123047860 flushing  nmethod 0x000001910e5d4e90

Events (20 events):
Event: 29.321 Thread 0x0000019151e652d0 Thread exited: 0x0000019151e652d0
Event: 29.321 Thread 0x0000019151e62030 Thread exited: 0x0000019151e62030
Event: 29.321 Thread 0x0000019151e68060 Thread exited: 0x0000019151e68060
Event: 29.321 Thread 0x0000019151e63e90 Thread exited: 0x0000019151e63e90
Event: 29.321 Thread 0x0000019151e66200 Thread exited: 0x0000019151e66200
Event: 29.322 Thread 0x0000019151e67640 Thread exited: 0x0000019151e67640
Event: 29.712 Thread 0x000001915292ca80 Thread exited: 0x000001915292ca80
Event: 30.148 Thread 0x000001915292ea60 Thread exited: 0x000001915292ea60
Event: 30.231 Thread 0x0000019123047340 Thread added: 0x000001915292ea60
Event: 31.247 Thread 0x000001915292ea60 Thread exited: 0x000001915292ea60
Event: 32.820 Thread 0x0000019123047340 Thread added: 0x000001915292cfd0
Event: 32.821 Thread 0x0000019123047340 Thread added: 0x000001915292ea60
Event: 37.139 Thread 0x000001915292ea60 Thread exited: 0x000001915292ea60
Event: 38.389 Thread 0x0000019151e5fcc0 Thread added: 0x0000019151e64dc0
Event: 38.395 Thread 0x0000019151e5ca20 Thread added: 0x0000019151e62030
Event: 38.403 Thread 0x0000019151e5ed90 Thread added: 0x0000019151e652d0
Event: 40.528 Thread 0x000001915292cfd0 Thread exited: 0x000001915292cfd0
Event: 41.559 Thread 0x0000019151e652d0 Thread exited: 0x0000019151e652d0
Event: 41.571 Thread 0x0000019123047340 Thread added: 0x000001915292ea60
Event: 42.245 Thread 0x000001915292ea60 Thread exited: 0x000001915292ea60


Dynamic libraries:
0x00007ff628000000 - 0x00007ff62800e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.exe
0x00007ffc95240000 - 0x00007ffc954a3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc937b0000 - 0x00007ffc93877000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc925e0000 - 0x00007ffc929a7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc929b0000 - 0x00007ffc92afc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc83ed0000 - 0x00007ffc83eed000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\VCRUNTIME140.dll
0x00007ffc83cc0000 - 0x00007ffc83cd7000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jli.dll
0x00007ffc93080000 - 0x00007ffc93249000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc7d7c0000 - 0x00007ffc7da50000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffc95150000 - 0x00007ffc951f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc92bc0000 - 0x00007ffc92be7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc94b10000 - 0x00007ffc94b3a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc92ec0000 - 0x00007ffc92feb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc92bf0000 - 0x00007ffc92c93000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc93a30000 - 0x00007ffc93a5f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc858c0000 - 0x00007ffc858cc000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\vcruntime140_1.dll
0x00007ffc49fe0000 - 0x00007ffc4a06d000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\msvcp140.dll
0x00007ffc33ca0000 - 0x00007ffc34911000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\server\jvm.dll
0x00007ffc93a70000 - 0x00007ffc93b24000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc938f0000 - 0x00007ffc93996000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc93610000 - 0x00007ffc93726000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc939a0000 - 0x00007ffc93a14000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc92470000 - 0x00007ffc924be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc89320000 - 0x00007ffc89356000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc89a40000 - 0x00007ffc89a4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc92450000 - 0x00007ffc92464000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc91410000 - 0x00007ffc9142a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc854c0000 - 0x00007ffc854ca000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jimage.dll
0x00007ffc86b60000 - 0x00007ffc86da1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc94780000 - 0x00007ffc94afe000 	C:\WINDOWS\System32\combase.dll
0x00007ffc93f10000 - 0x00007ffc93fe6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc6bda0000 - 0x00007ffc6bdd9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc92e20000 - 0x00007ffc92eb9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc80f40000 - 0x00007ffc80f4e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\instrument.dll
0x00007ffc5f900000 - 0x00007ffc5f925000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.dll
0x00007ffc48800000 - 0x00007ffc488d7000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jsvml.dll
0x00007ffc93ff0000 - 0x00007ffc946f4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc902c0000 - 0x00007ffc90af7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc932a0000 - 0x00007ffc93389000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc93890000 - 0x00007ffc938ed000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc924f0000 - 0x00007ffc9251e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc7d140000 - 0x00007ffc7d158000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
0x00007ffc80730000 - 0x00007ffc8074a000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\net.dll
0x00007ffc8bef0000 - 0x00007ffc8c00e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc91920000 - 0x00007ffc9198a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc80570000 - 0x00007ffc80586000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\nio.dll
0x00007ffc81000000 - 0x00007ffc81010000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\verify.dll
0x00007ffc7b540000 - 0x00007ffc7b567000 	C:\Users\novan\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc41c10000 - 0x00007ffc41d54000 	C:\Users\novan\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffc85480000 - 0x00007ffc8548a000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management.dll
0x00007ffc84c20000 - 0x00007ffc84c2b000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management_ext.dll
0x00007ffc94710000 - 0x00007ffc94718000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc91bc0000 - 0x00007ffc91bdc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc91370000 - 0x00007ffc913a8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc919c0000 - 0x00007ffc919eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc91e00000 - 0x00007ffc91e26000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc91be0000 - 0x00007ffc91bec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc90ec0000 - 0x00007ffc90ef2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc93880000 - 0x00007ffc9388a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc8c1b0000 - 0x00007ffc8c1cf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc8c180000 - 0x00007ffc8c1a5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc90f00000 - 0x00007ffc91025000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc83c10000 - 0x00007ffc83c19000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\extnet.dll
0x00007ffc83f50000 - 0x00007ffc83f5e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\sunmscapi.dll
